version 1
stepId 1200
lastGoodStepId 1200
lastGoodTime 119.99999999999746
lastGoodQSum 8.6191233002114895
lastReturnCode 0
callStepCounter 0
accumulatedDt 0
alpha 1
lastTEff 0
missingOutputCount 0
degradedMode 0
qByKeyCount 18
0 389641.87233389297
1 399364.4281165998
2 395004.49909834116
3 392569.91277710715
4 401449.88963735872
5 395684.77191822871
6 393839.58888996451
7 402683.42516501504
8 396006.05737355392
9 393133.82669004204
10 403079.8947362196
11 395972.36570160073
12 394218.09110079525
13 403655.32988524536
14 396170.57279329142
15 397804.12563138688
16 404624.46120731271
17 396706.5923686247
