version 1
stepId 2300
lastGoodStepId 2300
lastGoodTime 229.99999999999122
lastGoodQSum 31.090752150744063
lastReturnCode 0
callStepCounter 0
accumulatedDt 0
alpha 1
lastTEff 0
missingOutputCount 0
degradedMode 0
qByKeyCount 18
0 1331454.4869878665
1 1412347.2024986723
2 1500361.6843062486
3 1254717.7183588957
4 1355420.9417165776
5 1509342.4802428074
6 1202630.5204043335
7 1317619.9367845946
8 1514285.2128165327
9 1173683.3737526068
10 1295353.584534131
11 1514942.9469355941
12 1161465.1485106137
13 1285921.7779379534
14 1515983.1293707457
15 1164503.0134363302
16 1285352.0280271585
17 1518187.0244440783
