version 1
stepId 1100
lastGoodStepId 1100
lastGoodTime 109.99999999999802
lastGoodQSum 29.923692689160152
lastReturnCode 0
callStepCounter 0
accumulatedDt 0
alpha 1
lastTEff 0
missingOutputCount 0
degradedMode 0
qByKeyCount 18
0 1452048.1023092901
1 1442230.7013255195
2 1289425.8346250672
3 1497801.4170174224
4 1485129.0652409857
5 1300998.8908611615
6 1525509.5807546352
7 1506873.6748962265
8 1308020.8104219965
9 1536796.1558854068
10 1518380.9370185453
11 1311055.5436843599
12 1546718.6527965085
13 1525447.2034349081
14 1313328.271247084
15 1559152.7657288238
16 1530195.4887445185
17 1315795.8296605081
