version 1
stepId 600
lastGoodStepId 600
lastGoodTime 60.000000000000583
lastGoodQSum 7.4629139877428781
lastReturnCode 0
callStepCounter 0
accumulatedDt 0
alpha 1
lastTEff 0
missingOutputCount 0
degradedMode 0
qByKeyCount 18
0 347623.1876362667
1 347807.62228983751
2 339173.32243083662
3 351224.68449581589
4 350705.14726743731
5 340053.14400459069
6 353045.48670996696
7 352276.01462447742
8 340474.6032291897
9 353641.51768166909
10 352949.55385589838
11 340628.88157908653
12 354073.51589047234
13 353292.6472782786
14 340713.97800267785
15 354695.07924273284
16 353465.15591961169
17 340781.51240113564
