version 1
stepId 1800
lastGoodStepId 1800
lastGoodTime 179.99999999999406
lastGoodQSum 8.8781242675500671
lastReturnCode 0
callStepCounter 0
accumulatedDt 0
alpha 1
lastTEff 0
missingOutputCount 0
degradedMode 0
qByKeyCount 18
0 398282.37538656197
1 409872.95404084271
2 410159.53537715232
3 398976.71543973562
4 410281.37782308424
5 410487.2720197984
6 398821.73820351367
7 410320.70158085559
8 410620.6720661404
9 397220.9547414814
10 410046.41027952894
11 410492.82616776571
12 398036.68648916046
13 410342.38502467121
14 410654.14321966661
15 401877.29867616278
16 411317.36570726789
17 411193.57845941419
