version 1
stepId 100
lastGoodStepId 100
lastGoodTime 9.9999999999999805
lastGoodQSum 26.039859219801755
lastReturnCode 0
callStepCounter 0
accumulatedDt 0
alpha 1
lastTEff 0
missingOutputCount 0
degradedMode 0
qByKeyCount 18
0 1184112.3667388151
1 1214644.7990364467
2 1189195.7024523048
3 1192447.202330885
4 1222405.5182916918
5 1192776.8774985974
6 1193708.3226401943
7 1223923.3291429875
8 1193258.7887298816
9 1191548.6063711105
10 1222915.0748241073
11 1192347.9134395367
12 1192556.0497023191
13 1223479.8860251268
14 1192673.6777004509
15 1200678.8745417667
16 1225653.049780393
17 1195038.792969146
