version 1
stepId 2700
lastGoodStepId 2700
lastGoodTime 269.99999999999289
lastGoodQSum 33.188525020268486
lastReturnCode 0
callStepCounter 0
accumulatedDt 0
alpha 1
lastTEff 0
missingOutputCount 0
degradedMode 0
qByKeyCount 18
0 1291508.9960358394
1 1387274.1309117435
2 1744910.3107939137
3 1210040.4262745206
4 1307653.1120407346
5 1711975.8795363293
6 1162597.6030009389
7 1268492.9147989466
8 1692188.1915169419
9 1135083.5294698861
10 1246642.5598355192
11 1681761.9800899928
12 1125253.3267056218
13 1236828.5182692478
14 1677281.5760278606
15 1127968.0564103778
16 1235773.5131363473
17 1677232.4156809477
