version 1
stepId 1600
lastGoodStepId 1600
lastGoodTime 159.9999999999952
lastGoodQSum 8.9922025148228659
lastReturnCode 0
callStepCounter 0
accumulatedDt 0
alpha 1
lastTEff 0
missingOutputCount 0
degradedMode 0
qByKeyCount 18
0 405445.25369352842
1 415325.21685659618
2 414238.23142403032
3 407684.9539478537
4 416487.81440404174
5 414609.22532298946
6 408540.0015965146
7 417159.02603373356
8 414778.01906093024
9 407611.70496792789
10 417327.45770350232
11 414659.72845455591
12 408577.96309243841
13 417801.02412418823
14 414836.58871107968
15 412078.31339502143
16 418754.24493378209
17 415404.70605988393
