version 1
stepId 1700
lastGoodStepId 1700
lastGoodTime 169.99999999999463
lastGoodQSum 31.875149041505285
lastReturnCode 0
callStepCounter 0
accumulatedDt 0
alpha 1
lastTEff 0
missingOutputCount 0
degradedMode 0
qByKeyCount 18
0 1417501.7095474405
1 1477319.2592813228
2 1483046.6796047937
3 1406418.7635199476
4 1468428.2558948391
5 1482812.1894050504
6 1392380.5184616069
7 1463796.7968066044
8 1480313.5578444514
9 1380290.4168261974
10 1459374.2765955606
11 1478932.9256928668
12 1381033.6255011933
13 1459023.04458914
14 1479651.33392848
15 1395154.6007518689
16 1463332.9924940099
17 1482210.7783562324
