version 1
stepId 2400
lastGoodStepId 2400
lastGoodTime 239.99999999999065
lastGoodQSum 7.8387097158861376
lastReturnCode 0
callStepCounter 0
accumulatedDt 0
alpha 1
lastTEff 0
missingOutputCount 0
degradedMode 0
qByKeyCount 18
0 359424.64450377482
1 362218.39392661199
2 361506.98325354577
3 359936.83260322933
4 362717.5899216556
5 361687.92213044665
6 360108.60620582534
7 362720.7622891863
8 361855.65067460539
9 359834.27420207812
10 362691.30621765822
11 361909.65882436623
12 360099.36084176658
13 362805.31341417134
14 362005.01728736755
15 361000.47391831153
16 363084.80105887866
17 362179.8485580922
