version 1
stepId 200
lastGoodStepId 200
lastGoodTime 20.000000000000014
lastGoodQSum 6.5118383827461361
lastReturnCode 0
callStepCounter 0
accumulatedDt 0
alpha 1
lastTEff 0
missingOutputCount 0
degradedMode 0
qByKeyCount 18
0 290157.61262638465
1 301507.74502637907
2 299649.06788556342
3 291959.07243904175
4 302774.502814796
5 300179.49724541814
6 292178.38119027315
7 303093.1500903304
8 300264.11058528459
9 290894.87243796885
10 302732.62356752891
11 299991.81914588163
12 291466.52426861139
13 302951.38975314179
14 300124.02541013883
15 294736.53784738109
16 303912.40746760747
17 300754.06628613413
