version 1
stepId 2900
lastGoodStepId 2900
lastGoodTime 289.99999999999744
lastGoodQSum 8.463134062122478
lastReturnCode 0
callStepCounter 0
accumulatedDt 0
alpha 1
lastTEff 0
missingOutputCount 0
degradedMode 0
qByKeyCount 18
0 382402.95037901425
1 389863.24864753755
2 391829.97734765318
3 382234.37207458558
4 390181.0036455231
5 391899.64482330566
6 381908.30499630346
7 389977.73973016738
8 391897.00390178128
9 380801.10795836581
10 389802.24881634046
11 391785.29162850004
12 381340.96607952449
13 390097.55125309073
14 391850.71063339425
15 384231.8746837987
16 390828.64361922874
17 392133.25827655575
