version 1
stepId 100
lastGoodStepId 100
lastGoodTime 9.9999999999999805
lastGoodQSum 5.783846640565713
lastReturnCode 0
callStepCounter 0
accumulatedDt 0
alpha 1
lastTEff 0
missingOutputCount 0
degradedMode 0
qByKeyCount 18
0 242435.91552488855
1 266393.95242066146
2 268141.22219536809
3 244189.72176441795
4 267269.27349853946
5 268611.37663793075
6 243944.08357848515
7 267277.40936100506
8 268593.98102110456
9 241657.25304265643
10 266432.64844622178
11 268064.91845725238
12 242532.88488433615
13 266810.24261443032
14 268294.92882217979
15 248826.43929803744
16 268647.00435692171
17 269441.62239479448
