version 1
stepId 300
lastGoodStepId 300
lastGoodTime 30.000000000000156
lastGoodQSum 6.8199055112046567
lastReturnCode 0
callStepCounter 0
accumulatedDt 0
alpha 1
lastTEff 0
missingOutputCount 0
degradedMode 0
qByKeyCount 18
0 310737.30102922214
1 316970.10767513706
2 312153.67567970842
3 313175.82629196194
4 318782.16879437357
5 312791.42956659308
6 313795.06752725429
7 319481.22780194721
8 312985.8967165291
9 312963.86791452364
10 319377.00251872832
11 312893.97787289333
12 313455.64988571883
13 319595.65186542628
14 312976.48286534002
15 315836.1327998772
16 320138.14913280268
17 313295.61936104542
