version 1
stepId 2700
lastGoodStepId 2700
lastGoodTime 269.99999999999289
lastGoodQSum 8.1339073872511829
lastReturnCode 0
callStepCounter 0
accumulatedDt 0
alpha 1
lastTEff 0
missingOutputCount 0
degradedMode 0
qByKeyCount 18
0 370293.59365866071
1 375424.56126544421
2 376674.42158271244
3 369790.55708282371
4 374773.49414387625
5 376694.34396033647
6 369412.75760708464
7 374449.91321173508
8 376719.95394630608
9 368375.95372423687
10 374184.49906541459
11 376678.48912761221
12 368501.64658057078
13 374182.76159285178
14 376742.58718140941
15 370103.88547166431
16 374590.16828466603
17 376942.01593933429
