version 1
stepId 3000
lastGoodStepId 3000
lastGoodTime 299.99999999999972
lastGoodQSum 38.178580296528409
lastReturnCode 0
callStepCounter 0
accumulatedDt 0
alpha 1
lastTEff 0
missingOutputCount 0
degradedMode 0
qByKeyCount 18
0 1448482.1899715508
1 1574504.7860791406
2 2029938.9727196565
3 1360070.2475434798
4 1459572.1561248782
5 1991538.8665620093
6 1316204.8232077963
7 1420388.1420362475
8 1967658.0603790982
9 1295546.6223598318
10 1396636.911304672
11 1955521.5576633301
12 1282131.5310770732
13 1384664.543502304
14 1951415.9722505519
15 1286059.2993536799
16 1382492.5915995445
17 1950902.1690603471
