version 1
stepId 1600
lastGoodStepId 1600
lastGoodTime 159.9999999999952
lastGoodQSum 32.079407724760479
lastReturnCode 0
callStepCounter 0
accumulatedDt 0
alpha 1
lastTEff 0
missingOutputCount 0
degradedMode 0
qByKeyCount 18
0 1420035.7390112232
1 1482131.0279582764
2 1468895.677128739
3 1427588.8271312737
4 1483400.6525418402
5 1477863.6264498548
6 1431925.4952813811
7 1485364.0955107508
8 1483200.4743030409
9 1427720.532458659
10 1484763.4377193796
11 1485186.3977424188
12 1432861.1536786603
13 1486990.9666926339
14 1487186.2925232626
15 1450852.8679617387
16 1493036.6493911087
17 1489976.7607245548
