version 1
stepId 2200
lastGoodStepId 2200
lastGoodTime 219.99999999999179
lastGoodQSum 30.53575991456831
lastReturnCode 0
callStepCounter 0
accumulatedDt 0
alpha 1
lastTEff 0
missingOutputCount 0
degradedMode 0
qByKeyCount 18
0 1375661.5450852972
1 1439009.9147950877
2 1404096.3991702641
3 1329102.6126703746
4 1407041.9889618692
5 1422568.0837214722
6 1294607.4753477878
7 1383153.8833868126
8 1433282.0111630366
9 1270832.5101245758
10 1368914.348786501
11 1438059.7072466083
12 1262471.6243293805
13 1362276.0679896756
14 1440967.8397144035
15 1268606.9322484001
16 1362905.4659406138
17 1443344.9481967634
