version 1
stepId 1500
lastGoodStepId 1500
lastGoodTime 149.99999999999577
lastGoodQSum 8.9214081887135546
lastReturnCode 0
callStepCounter 0
accumulatedDt 0
alpha 1
lastTEff 0
missingOutputCount 0
degradedMode 0
qByKeyCount 18
0 401392.97321321076
1 412160.06815882528
2 410910.41721886693
3 403476.12784633774
4 413356.21968769276
5 411341.13841398025
6 404139.8916973907
7 414033.9596887072
8 411522.36372572236
9 403072.73473918409
10 414115.10405367444
11 411401.9092198073
12 404074.97863495362
13 414581.2674800572
14 411585.17402320757
15 407828.98290614452
16 415609.3393920855
17 412171.68441725726
