version 1
stepId 500
lastGoodStepId 500
lastGoodTime 50.000000000000441
lastGoodQSum 30.141402363824593
lastReturnCode 0
callStepCounter 0
accumulatedDt 0
alpha 1
lastTEff 0
missingOutputCount 0
degradedMode 0
qByKeyCount 18
0 1429152.157055411
1 1435130.5682609992
2 1319401.7879621584
3 1472627.9768800023
4 1473375.564246858
5 1330472.3734930696
6 1484532.9537265489
7 1494294.1569305125
8 1335772.3916502025
9 1482120.5996538077
10 1503153.2695811756
11 1337636.0493930692
12 1487324.0513480257
13 1507575.4565192384
14 1338633.4407067231
15 1502598.1419908777
16 1509766.1322187888
17 1339434.4562592327
