version 1
stepId 2400
lastGoodStepId 2400
lastGoodTime 239.99999999999065
lastGoodQSum 31.920938337361303
lastReturnCode 0
callStepCounter 0
accumulatedDt 0
alpha 1
lastTEff 0
missingOutputCount 0
degradedMode 0
qByKeyCount 18
0 1315290.3736580515
1 1423469.7794230653
2 1599654.6185224976
3 1221039.8494180141
4 1337619.4667530968
5 1591359.79318134
6 1166520.0589543935
7 1290271.531293011
8 1588141.587867073
9 1135803.2895352992
10 1263997.130396039
11 1585512.0679856255
12 1123041.8452658348
13 1252234.8353023189
14 1585046.4295989317
15 1126574.6068223494
16 1250979.3192417214
17 1586682.0127611449
