version 1
stepId 700
lastGoodStepId 700
lastGoodTime 70.000000000000298
lastGoodQSum 31.495807286297381
lastReturnCode 0
callStepCounter 0
accumulatedDt 0
alpha 1
lastTEff 0
missingOutputCount 0
degradedMode 0
qByKeyCount 18
0 1455979.7158197972
1 1490529.88870415
2 1396328.1762245705
3 1482631.9689072412
4 1525847.8456624446
5 1405684.5129514311
6 1495859.1128634431
7 1536717.2563787396
8 1410546.1744231619
9 1494621.8269063137
10 1540370.3697665909
11 1411720.1394478914
12 1502094.9742389084
13 1544477.2013819106
14 1413492.378545041
15 1523508.684835104
16 1550839.3261583487
17 1416844.2331827632
