version 1
stepId 2500
lastGoodStepId 2500
lastGoodTime 249.99999999999008
lastGoodQSum 7.8169819404985592
lastReturnCode 0
callStepCounter 0
accumulatedDt 0
alpha 1
lastTEff 0
missingOutputCount 0
degradedMode 0
qByKeyCount 18
0 357253.62703504227
1 359938.44638540334
2 362104.79955181322
3 356818.85266424372
4 359935.29537345993
5 361926.96489636204
6 356561.59871623281
7 360041.13418349338
8 361846.12657903135
9 356009.59425950062
10 360064.63095157361
11 361781.32649319159
12 356187.71524512774
13 360184.76398293109
14 361806.27080436354
15 357340.75774565712
16 360487.43291087943
17 361928.42480991711
