version 1
stepId 400
lastGoodStepId 400
lastGoodTime 40.000000000000298
lastGoodQSum 28.973858572291721
lastReturnCode 0
callStepCounter 0
accumulatedDt 0
alpha 1
lastTEff 0
missingOutputCount 0
degradedMode 0
qByKeyCount 18
0 1388938.5407169983
1 1380092.4094045078
2 1273394.282869461
3 1429128.6204393527
4 1412281.3189802892
5 1282924.8639990117
6 1448101.5891701544
7 1428643.6865990895
8 1287149.4955367753
9 1452514.5923537028
10 1435216.5386478805
11 1288564.7378973602
12 1455027.4571768164
13 1437796.9877469516
14 1289097.567956012
15 1461911.9267368976
16 1437948.1826806571
17 1289561.0603586219
