version 1
stepId 1900
lastGoodStepId 1900
lastGoodTime 189.99999999999349
lastGoodQSum 8.5379345744528532
lastReturnCode 0
callStepCounter 0
accumulatedDt 0
alpha 1
lastTEff 0
missingOutputCount 0
degradedMode 0
qByKeyCount 18
0 380169.45980285341
1 392272.99062920309
2 397290.47345206578
3 379923.50191892858
4 391343.99745725171
5 397170.36965111317
6 379618.16444703919
7 390838.18325213389
8 397047.84726098733
9 378125.6175080635
10 390317.11354632489
11 396781.489240831
12 378740.30787309655
13 390455.03302537894
14 396889.6312352533
15 381957.13714417588
16 391329.36289885006
17 397440.77126471925
