version 1
stepId 2800
lastGoodStepId 2800
lastGoodTime 279.99999999999517
lastGoodQSum 8.3049587256020114
lastReturnCode 0
callStepCounter 0
accumulatedDt 0
alpha 1
lastTEff 0
missingOutputCount 0
degradedMode 0
qByKeyCount 18
0 377277.78873397515
1 383281.14939023234
2 385014.66308441601
3 376433.05997829972
4 382267.64691151417
5 384987.50320558873
6 375441.94368640735
7 381918.87419680197
8 384906.55327953334
9 374099.25144635426
10 381679.43505730852
11 384775.62466501346
12 374228.60476506589
13 381747.84940927586
14 384840.72575095377
15 376056.87721624615
16 382169.27870270424
17 385074.08512992348
