version 1
stepId 1000
lastGoodStepId 1000
lastGoodTime 99.999999999998593
lastGoodQSum 30.743741613137828
lastReturnCode 0
callStepCounter 0
accumulatedDt 0
alpha 1
lastTEff 0
missingOutputCount 0
degradedMode 0
qByKeyCount 18
0 1449468.722143766
1 1449847.4868263942
2 1355425.9770811026
3 1498550.6281357007
4 1486648.7242174835
5 1362951.8743170167
6 1528737.8892096072
7 1507571.5203434192
8 1367324.5791765787
9 1541091.6957173587
10 1519156.3935685274
11 1368521.4772331729
12 1551460.1194084848
13 1526309.3067539616
14 1370487.5557234883
15 1564922.2348044033
16 1530880.4286764453
17 1374124.3548040357
