version 1
stepId 2100
lastGoodStepId 2100
lastGoodTime 209.99999999999235
lastGoodQSum 7.9835353085535843
lastReturnCode 0
callStepCounter 0
accumulatedDt 0
alpha 1
lastTEff 0
missingOutputCount 0
degradedMode 0
qByKeyCount 18
0 364298.65776571538
1 368637.34496626054
2 367428.86777572805
3 366899.98496128031
4 370120.94974258542
5 367467.32750615181
6 368212.73726709833
7 371170.90259212482
8 367466.10395763867
9 368463.22796875559
10 371651.56647685677
11 367328.08167714998
12 369307.79098562145
13 372164.71855831292
14 367429.08905255178
15 371193.2757830664
16 372747.80016488605
17 367825.8845348279
