version 1
stepId 800
lastGoodStepId 800
lastGoodTime 79.99999999999973
lastGoodQSum 32.10271872975877
lastReturnCode 0
callStepCounter 0
accumulatedDt 0
alpha 1
lastTEff 0
missingOutputCount 0
degradedMode 0
qByKeyCount 18
0 1496941.3815941215
1 1522359.0847721177
2 1420660.9157009886
3 1522484.2906422636
4 1554397.4735228734
5 1430599.7114282728
6 1536576.5039275482
7 1566416.5659830798
8 1436218.5778485932
9 1536763.148151469
10 1571726.1587620589
11 1438001.9555845782
12 1544893.2024672958
13 1576373.9028596235
14 1439986.7166608078
15 1565507.5003783654
16 1582110.6785698896
17 1443164.9113229914
