version 1
stepId 200
lastGoodStepId 200
lastGoodTime 20.000000000000014
lastGoodQSum 26.558613824864313
lastReturnCode 0
callStepCounter 0
accumulatedDt 0
alpha 1
lastTEff 0
missingOutputCount 0
degradedMode 0
qByKeyCount 18
0 1248797.7187959112
1 1252227.4700249236
2 1192727.3088136914
3 1268382.2972842215
4 1269295.5229182427
5 1198777.8632941579
6 1274399.7182638643
7 1275446.4046430748
8 1200675.4941614515
9 1272899.7402338206
10 1276460.7928665963
11 1200967.8686043837
12 1274292.4257797371
13 1277036.9838550878
14 1201083.0419040888
15 1278185.7866458991
16 1277564.7153042816
17 1201104.078308125
