version 1
stepId 1300
lastGoodStepId 1300
lastGoodTime 129.9999999999969
lastGoodQSum 29.768819488886532
lastReturnCode 0
callStepCounter 0
accumulatedDt 0
alpha 1
lastTEff 0
missingOutputCount 0
degradedMode 0
qByKeyCount 18
0 1411110.8040697156
1 1428940.6110358329
2 1320855.8458983486
3 1415958.4652854761
4 1437475.1710515625
5 1330021.1189563577
6 1420483.7732454948
7 1441084.820506868
8 1335516.5891537722
9 1421493.2024174673
10 1443792.7782664353
11 1338511.2721157738
12 1427294.1298811396
13 1447116.3015779695
14 1340616.3625470849
15 1440275.895616875
16 1451259.8886316312
17 1342490.6934519978
