version 1
stepId 400
lastGoodStepId 400
lastGoodTime 40.000000000000298
lastGoodQSum 7.0338578180722955
lastReturnCode 0
callStepCounter 0
accumulatedDt 0
alpha 1
lastTEff 0
missingOutputCount 0
degradedMode 0
qByKeyCount 18
0 324427.42620007333
1 327515.59053509979
2 320821.5124475162
3 327259.83580780798
4 329771.23428426561
5 321552.2532249816
6 328381.0397310133
7 330804.92642699258
8 321834.65588638745
9 328266.08458631614
10 331085.13880967419
11 321849.75594759895
12 328632.56787826261
13 331287.82548454474
14 321920.50007239688
15 329758.05254721257
16 331539.23230769887
17 322099.98527940066
