version 1
stepId 2000
lastGoodStepId 2000
lastGoodTime 199.99999999999292
lastGoodQSum 8.1821953875983056
lastReturnCode 0
callStepCounter 0
accumulatedDt 0
alpha 1
lastTEff 0
missingOutputCount 0
degradedMode 0
qByKeyCount 18
0 367514.78648384655
1 375724.90240946406
2 379661.66320708109
3 368522.04243278236
4 375976.2862628799
5 379450.31069065927
6 369342.42668694298
7 376177.05484144762
8 379294.69690061256
9 369091.61375409813
10 376236.96698758571
11 379031.48439386609
12 369871.73524009512
13 376565.14726027363
14 379112.20155478409
15 372110.81290897384
16 377274.84674679319
17 379590.32208993618
