version 1
stepId 2900
lastGoodStepId 2900
lastGoodTime 289.99999999999744
lastGoodQSum 35.684457097571546
lastReturnCode 0
callStepCounter 0
accumulatedDt 0
alpha 1
lastTEff 0
missingOutputCount 0
degradedMode 0
qByKeyCount 18
0 1377301.1581866166
1 1495976.9094764339
2 1871807.237298568
3 1295326.1314634627
4 1403586.9471901646
5 1840970.2039491897
6 1245427.4743192426
7 1360831.9004166503
8 1821859.7361042474
9 1217972.0354134138
10 1334917.1675292759
11 1812850.5267827436
12 1204173.0514859825
13 1322945.2656909912
14 1809095.284963815
15 1206374.0183842403
16 1320880.06939849
17 1808762.3329207571
