version 1
stepId 2200
lastGoodStepId 2200
lastGoodTime 219.99999999999179
lastGoodQSum 7.9029802622155136
lastReturnCode 0
callStepCounter 0
accumulatedDt 0
alpha 1
lastTEff 0
missingOutputCount 0
degradedMode 0
qByKeyCount 18
0 363014.88381302933
1 365730.78075168474
2 362122.30031007441
3 365667.87812923524
4 367862.93703374622
5 362536.45032924437
6 367072.4982071658
7 369173.92898022174
8 362757.05326786335
9 367315.2881443862
10 369805.66744546074
11 362778.52718775504
12 368099.00558934809
13 370311.91438203491
14 362907.84706852166
15 369794.90034629183
16 370853.22713050916
17 363206.02888297546
