version 1
stepId 2600
lastGoodStepId 2600
lastGoodTime 259.99999999999062
lastGoodQSum 32.548570878599755
lastReturnCode 0
callStepCounter 0
accumulatedDt 0
alpha 1
lastTEff 0
missingOutputCount 0
degradedMode 0
qByKeyCount 18
0 1262124.5094479525
1 1361805.7798104016
2 1703847.7050123049
3 1181859.6955869463
4 1283194.9900113204
5 1678452.5795894822
6 1136370.4957876632
7 1241196.3686098431
8 1662824.4481864939
9 1108565.6598369125
10 1218087.9553505997
11 1653461.9822420981
12 1097615.7025104265
13 1208305.6205701542
14 1649730.1673643882
15 1100778.834384256
16 1206848.9953110814
17 1650029.5203962945
