version 1
stepId 2000
lastGoodStepId 2000
lastGoodTime 199.99999999999292
lastGoodQSum 29.808289165736046
lastReturnCode 0
callStepCounter 0
accumulatedDt 0
alpha 1
lastTEff 0
missingOutputCount 0
degradedMode 0
qByKeyCount 18
0 1395540.3200626709
1 1397478.4137564658
2 1357709.5645824415
3 1402788.1109819321
4 1429960.6741022023
5 1352587.137691586
6 1370057.4558258008
7 1431870.1449688992
8 1350219.417580009
9 1344199.0869348845
10 1427123.4422184129
11 1348914.6933075306
12 1335384.409257839
13 1425857.0997525679
14 1349400.6474794711
15 1346685.9697057751
16 1427240.3200436071
17 1351807.527808408
