version 1
stepId 900
lastGoodStepId 900
lastGoodTime 89.999999999999162
lastGoodQSum 8.2365630966425503
lastReturnCode 0
callStepCounter 0
accumulatedDt 0
alpha 1
lastTEff 0
missingOutputCount 0
degradedMode 0
qByKeyCount 18
0 381951.09371011576
1 383549.92780910461
2 374276.91259431263
3 386312.66290972236
4 386919.2038551186
5 375214.34635452693
6 388487.10104612622
7 388872.21409038309
8 375686.23285371397
9 388810.84228432941
10 389800.36952794809
11 375829.90777828376
12 389706.30931214656
13 390359.53468795342
14 375983.63605956151
15 391559.35539719136
16 390752.19564449979
17 376225.79294389405
