version 1
stepId 1100
lastGoodStepId 1100
lastGoodTime 109.99999999999802
lastGoodQSum 8.5209908937468697
lastReturnCode 0
callStepCounter 0
accumulatedDt 0
alpha 1
lastTEff 0
missingOutputCount 0
degradedMode 0
qByKeyCount 18
0 387996.94043064327
1 395713.37562591763
2 389072.95919885428
3 391795.12419955636
4 398379.5649169985
5 389924.52545719943
6 393566.70684300392
7 399903.83422399597
8 390347.40677255834
9 393285.87175777904
10 400466.78017969237
11 390409.71921054419
12 394363.29214927292
13 401069.73246543907
14 390598.65222088009
15 397458.61036140582
16 401937.80362453323
17 391011.76255953952
