version 1
stepId 1500
lastGoodStepId 1500
lastGoodTime 149.99999999999577
lastGoodQSum 31.725664994473796
lastReturnCode 0
callStepCounter 0
accumulatedDt 0
alpha 1
lastTEff 0
missingOutputCount 0
degradedMode 0
qByKeyCount 18
0 1441061.9938240326
1 1502360.435515448
2 1441587.9296377087
3 1430455.4825003063
4 1496991.6260119549
5 1447730.7417064654
6 1429416.0414360338
7 1489635.5112041864
8 1452366.1551914541
9 1422602.9528076262
10 1486972.5173636226
11 1454665.1678095546
12 1428013.6254715514
13 1488168.0691229464
14 1456535.9562454415
15 1448145.4822981297
16 1493889.2512099477
17 1458633.293791862
