version 1
stepId 2800
lastGoodStepId 2800
lastGoodTime 279.99999999999517
lastGoodQSum 34.159785489547815
lastReturnCode 0
callStepCounter 0
accumulatedDt 0
alpha 1
lastTEff 0
missingOutputCount 0
degradedMode 0
qByKeyCount 18
0 1323809.684289282
1 1427114.2025621212
2 1790288.4025674555
3 1245059.6891353289
4 1345265.6199626219
5 1759732.1800854839
6 1196840.4071619159
7 1306549.6596341359
8 1741565.3513780409
9 1171229.0235904569
10 1285887.848531259
11 1730424.7092461125
12 1161470.2420357279
13 1276760.0283040244
14 1726855.4923292014
15 1166342.9900014533
16 1276087.0017402607
17 1727390.9870800588
