version 1
stepId 900
lastGoodStepId 900
lastGoodTime 89.999999999999162
lastGoodQSum 31.956441179985649
lastReturnCode 0
callStepCounter 0
accumulatedDt 0
alpha 1
lastTEff 0
missingOutputCount 0
degradedMode 0
qByKeyCount 18
0 1474691.2466418322
1 1522192.9145177435
2 1418238.8382557398
3 1498059.8565954615
4 1541990.4799208401
5 1429077.546193335
6 1514191.813419916
7 1548619.8102199798
8 1435100.9428743476
9 1519391.1785125847
10 1551968.283672451
11 1437161.3982650503
12 1527903.1402401973
13 1556474.8325122129
14 1439243.8844935785
15 1544033.1820161911
16 1562917.1217829327
17 1442313.0888036038
