version 1
stepId 300
lastGoodStepId 300
lastGoodTime 30.000000000000156
lastGoodQSum 27.464484943030097
lastReturnCode 0
callStepCounter 0
accumulatedDt 0
alpha 1
lastTEff 0
missingOutputCount 0
degradedMode 0
qByKeyCount 18
0 1312072.6410582659
1 1303339.8004840026
2 1218077.7230228293
3 1341823.1256539973
4 1328613.1293628607
5 1225823.8125503513
6 1354054.6236467552
7 1339891.4216335171
8 1228830.2082700962
9 1355805.6343687354
10 1343661.2484410282
11 1229521.1999830562
12 1357729.4676689969
13 1344906.1279631553
14 1229861.7319192062
15 1360881.254330165
16 1344549.3459126132
17 1230181.048819463
