version 1
stepId 1400
lastGoodStepId 1400
lastGoodTime 139.99999999999633
lastGoodQSum 30.665982695502198
lastReturnCode 0
callStepCounter 0
accumulatedDt 0
alpha 1
lastTEff 0
missingOutputCount 0
degradedMode 0
qByKeyCount 18
0 1414329.9480060237
1 1444157.6562677193
2 1378579.6948828823
3 1419461.2368944145
4 1450221.5744739948
5 1386857.2933937327
6 1413828.610225854
7 1457403.42294423
8 1392583.4882779862
9 1411413.6240198789
10 1462937.5332638631
11 1395620.2130721437
12 1416464.2130143184
13 1468255.3675368256
14 1397609.2740604321
15 1436167.6145671555
16 1473985.9279377109
17 1399814.2633693595
