version 1
stepId 2300
lastGoodStepId 2300
lastGoodTime 229.99999999999122
lastGoodQSum 7.8793502375721749
lastReturnCode 0
callStepCounter 0
accumulatedDt 0
alpha 1
lastTEff 0
missingOutputCount 0
degradedMode 0
qByKeyCount 18
0 361839.61304006749
1 364780.72517720825
2 361512.8825967657
3 364006.35331116692
4 366217.82468031021
5 361979.78342095431
6 365232.54894925928
7 367133.75002231362
8 362229.6667676646
9 365231.87452326907
10 367521.28267980879
11 362284.21653315425
12 365807.22966800205
13 367897.34272927826
14 362411.37775034568
15 367380.89286495128
16 368371.38667388167
17 362661.02557942929
