version 1
stepId 2500
lastGoodStepId 2500
lastGoodTime 249.99999999999008
lastGoodQSum 32.225533289552303
lastReturnCode 0
callStepCounter 0
accumulatedDt 0
alpha 1
lastTEff 0
missingOutputCount 0
degradedMode 0
qByKeyCount 18
0 1262329.4317861071
1 1373364.4424297898
2 1657302.2453380222
3 1176983.3797439262
4 1285905.206765563
5 1644276.932906952
6 1134386.9578602372
7 1246146.1563766461
8 1636307.9091197108
9 1108861.4526442708
10 1224403.6714060914
11 1631223.9464822686
12 1100580.4760994299
13 1215154.685192849
14 1629308.997452951
15 1107228.31878888
16 1215231.0243583911
17 1629964.6540505036
