version 1
stepId 1800
lastGoodStepId 1800
lastGoodTime 179.99999999999406
lastGoodQSum 31.126747702608473
lastReturnCode 0
callStepCounter 0
accumulatedDt 0
alpha 1
lastTEff 0
missingOutputCount 0
degradedMode 0
qByKeyCount 18
0 1369719.0288863187
1 1446373.5502238791
2 1455626.643403383
3 1356571.8628058098
4 1417202.9262166475
5 1454766.595690853
6 1354068.8427946984
7 1408676.4440455856
8 1454120.6295421761
9 1352158.5218833531
10 1406184.7120962148
11 1453088.840420482
12 1356169.7387956579
13 1407178.8556785253
14 1453834.3171899533
15 1372158.5928122057
16 1411993.9975574124
17 1456678.4283694762
