version 1
stepId 3000
lastGoodStepId 3000
lastGoodTime 299.99999999999972
lastGoodQSum 8.6917756043133387
lastReturnCode 0
callStepCounter 0
accumulatedDt 0
alpha 1
lastTEff 0
missingOutputCount 0
degradedMode 0
qByKeyCount 18
0 392643.80617611518
1 402020.92661679495
2 400550.62378320796
3 393604.75592840166
4 402914.14880486141
5 400932.89060892514
6 393464.0148925588
7 403297.43567662034
8 401066.30506895564
9 392255.96100225364
10 403172.16310336569
11 400945.94635343924
12 392929.11540781293
13 403424.84505977161
14 401078.01553663268
15 395796.58020975743
16 404163.04514224385
17 401540.69291399268
