version 1
stepId 1000
lastGoodStepId 1000
lastGoodTime 99.999999999998593
lastGoodQSum 8.4032920590648601
lastReturnCode 0
callStepCounter 0
accumulatedDt 0
alpha 1
lastTEff 0
missingOutputCount 0
degradedMode 0
qByKeyCount 18
0 386141.07571401622
1 390912.14732437726
2 382445.3532292989
3 390364.70432136289
4 394122.80831979238
5 383409.49750388606
6 392449.38247923739
7 396001.11034872808
8 383899.991788438
9 392435.20014502289
10 396780.01278686477
11 384035.30945137038
12 393472.06577125564
13 397389.22540659242
14 384209.80116652057
15 396013.41059627722
16 398070.22521888575
17 384511.55271076882
