version 1
stepId 800
lastGoodStepId 800
lastGoodTime 79.99999999999973
lastGoodQSum 8.0095746225035747
lastReturnCode 0
callStepCounter 0
accumulatedDt 0
alpha 1
lastTEff 0
missingOutputCount 0
degradedMode 0
qByKeyCount 18
0 373457.62503887678
1 373305.23865103407
2 363606.31528318214
3 377690.68644132226
4 376608.84089687467
5 364566.09915125498
6 379930.10990992916
7 378512.9474806154
8 365054.08107322967
9 380662.73182084039
10 379432.04379986605
11 365243.33507420245
12 381347.49378586403
13 379921.63753698498
14 365368.40458956297
15 382350.72474029096
16 380164.0568547881
17 365493.68061706482
