version 1
stepId 2100
lastGoodStepId 2100
lastGoodTime 209.99999999999235
lastGoodQSum 30.230185862939845
lastReturnCode 0
callStepCounter 0
accumulatedDt 0
alpha 1
lastTEff 0
missingOutputCount 0
degradedMode 0
qByKeyCount 18
0 1414781.4738570137
1 1487905.3844316145
2 1374431.4107379585
3 1361953.6716424732
4 1457419.5117993376
5 1378823.7100554076
6 1345909.042884714
7 1423431.0327041661
8 1380789.9994226038
9 1330618.4288875537
10 1408543.7813399101
11 1380978.3496839609
12 1327843.9162515209
13 1403611.6607741578
14 1382181.0062965853
15 1336814.5258620386
16 1406523.6190084715
17 1384955.863999418
