version 1
stepId 1300
lastGoodStepId 1300
lastGoodTime 129.9999999999969
lastGoodQSum 8.7275360229518952
lastReturnCode 0
callStepCounter 0
accumulatedDt 0
alpha 1
lastTEff 0
missingOutputCount 0
degradedMode 0
qByKeyCount 18
0 392557.11373926647
1 403441.98316914641
2 401350.5463602668
3 394772.32326166087
4 404846.94121474912
5 401922.92664368416
6 395560.060385057
7 405746.84941316867
8 402192.75150516693
9 394599.61491514649
10 405972.68360586843
11 402127.52612350526
12 395684.67314521642
13 406517.18738622463
14 402319.71311303676
15 399661.00287311937
16 407583.38032925723
17 402857.98281584791
