version 1
stepId 1200
lastGoodStepId 1200
lastGoodTime 119.99999999999746
lastGoodQSum 29.586016758428173
lastReturnCode 0
callStepCounter 0
accumulatedDt 0
alpha 1
lastTEff 0
missingOutputCount 0
degradedMode 0
qByKeyCount 18
0 1422994.2698667082
1 1425164.5391591929
2 1286501.93426734
3 1450269.8795352427
4 1455603.2959321495
5 1299432.9924471867
6 1465272.0771965203
7 1468217.0491238737
8 1306928.1686684713
9 1470291.6794904242
10 1475169.9341748348
11 1310525.5108749417
12 1477899.1585828201
13 1480337.6364353376
14 1312890.1741602002
15 1490619.6646620471
16 1484970.848506114
17 1314892.2876029296
