version 1
stepId 500
lastGoodStepId 500
lastGoodTime 50.000000000000441
lastGoodQSum 7.2274049012131956
lastReturnCode 0
callStepCounter 0
accumulatedDt 0
alpha 1
lastTEff 0
missingOutputCount 0
degradedMode 0
qByKeyCount 18
0 335751.98735175718
1 336867.03679043625
2 328855.2018049187
3 338984.15226259641
4 339491.06660723151
5 329659.12708362652
6 340481.52740905137
7 340821.0705337206
8 330014.00777180912
9 340779.3253462495
10 341333.86292639124
11 330107.77269852086
12 341154.02031389275
13 341593.76923909411
14 330181.07009763259
15 341860.57168496045
16 341738.85547971819
17 330284.2400983359
