version 1
stepId 700
lastGoodStepId 700
lastGoodTime 70.000000000000298
lastGoodQSum 7.732899770955683
lastReturnCode 0
callStepCounter 0
accumulatedDt 0
alpha 1
lastTEff 0
missingOutputCount 0
degradedMode 0
qByKeyCount 18
0 360991.14100265887
1 360532.00112315471
2 351009.81058493868
3 364944.04188347893
4 363721.87459457351
5 351954.93805630418
6 367036.88473369158
7 365508.90701974032
8 352427.93007963587
9 367815.09367459029
10 366357.00534526038
11 352615.43991515698
12 368344.08279253374
13 366774.19697611342
14 352720.56227986194
15 369174.40462434094
16 366931.28887597163
17 352800.76484547806
