version 1
stepId 1900
lastGoodStepId 1900
lastGoodTime 189.99999999999349
lastGoodQSum 30.274389507595782
lastReturnCode 0
callStepCounter 0
accumulatedDt 0
alpha 1
lastTEff 0
missingOutputCount 0
degradedMode 0
qByKeyCount 18
0 1337096.2272566289
1 1388036.7768210243
2 1402288.9742638969
3 1358224.9267649266
4 1389513.6473704732
5 1402468.5792257236
6 1374509.6830520753
7 1390637.1479240044
8 1403008.9017851271
9 1380677.5104438968
10 1391320.1719074554
11 1402603.618243776
12 1387101.5569902889
13 1394201.2787914881
14 1403377.775268777
15 1400718.4790601055
16 1398481.2584679495
17 1405896.5184331201
