version 1
stepId 1400
lastGoodStepId 1400
lastGoodTime 139.99999999999633
lastGoodQSum 8.8302364446795689
lastReturnCode 0
callStepCounter 0
accumulatedDt 0
alpha 1
lastTEff 0
missingOutputCount 0
degradedMode 0
qByKeyCount 18
0 396843.80877450801
1 408239.18167232862
2 406399.1262850872
3 398888.38143926725
4 409559.02103415166
5 406887.12327463605
6 399523.32081755134
7 410251.46788104984
8 407104.46670100675
9 398317.43883234612
10 410330.64095240657
11 407006.11574660044
12 399352.35280354274
13 410824.37507382187
14 407195.44202284038
15 403484.38946463703
16 411924.4442269039
17 407774.03895262454
