version 1
stepId 2600
lastGoodStepId 2600
lastGoodTime 259.99999999999062
lastGoodQSum 7.9344242938586858
lastReturnCode 0
callStepCounter 0
accumulatedDt 0
alpha 1
lastTEff 0
missingOutputCount 0
degradedMode 0
qByKeyCount 18
0 361714.72528011887
1 365742.90192291548
2 367371.85866904649
3 361577.60989757616
4 365289.94333315181
5 367451.92356449011
6 361163.43590069853
7 365067.89541813009
8 367502.67118584341
9 360575.02368386288
10 364993.67107239726
11 367488.55167972215
12 360722.87533176667
13 365116.70459685411
14 367550.1823872489
15 362077.59009308519
16 365460.40479423286
17 367712.55544749362
