version 1
stepId 1700
lastGoodStepId 1700
lastGoodTime 169.99999999999463
lastGoodQSum 9.0116117613926949
lastReturnCode 0
callStepCounter 0
accumulatedDt 0
alpha 1
lastTEff 0
missingOutputCount 0
degradedMode 0
qByKeyCount 18
0 406057.21826382889
1 416241.27789058193
2 414924.54373453412
3 408267.01232730399
4 417571.81453812827
5 415379.28467357298
6 409154.25739127671
7 418367.60024275543
8 415580.56061942753
9 408206.74823347572
10 418475.59359020524
11 415488.66768683225
12 409241.24873444834
13 418954.52468685334
14 415664.4592484305
15 412878.80727590743
16 419954.74198337318
17 416202.17823751632
