version 1
stepId 600
lastGoodStepId 600
lastGoodTime 60.000000000000583
lastGoodQSum 30.821598049851389
lastReturnCode 0
callStepCounter 0
accumulatedDt 0
alpha 1
lastTEff 0
missingOutputCount 0
degradedMode 0
qByKeyCount 18
0 1428418.2838239993
1 1463770.2262914898
2 1358419.2739145171
3 1460314.8755428288
4 1500164.1121779333
5 1369553.0898029038
6 1471551.9765048805
7 1515791.603841475
8 1375107.451339151
9 1467770.5226588717
10 1519607.4757654201
11 1376878.5974497132
12 1474702.8692354874
13 1523233.6657285795
14 1378312.9925128098
15 1497399.1170864059
16 1528635.99460963
17 1380267.280944342
